Landroid/adservices/ondevicepersonalization/AppInfo$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/AppInfo$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/AppInfo;-><init>(Z)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/AppInfo;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/AppInfo;->describeContents()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/AppInfo;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/AppInfo;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/AppInfo;->isInstalled()Z,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/AppInfo;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/CalleeMetadata$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/CalleeMetadata$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/CalleeMetadata;->describeContents()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/CalleeMetadata;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/CalleeMetadata;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/CalleeMetadata;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/CallerMetadata$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/CallerMetadata$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/CallerMetadata;->describeContents()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/CallerMetadata;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/CallerMetadata;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/CallerMetadata;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DownloadCompletedInput;-><init>(Landroid/adservices/ondevicepersonalization/KeyValueStore;)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DownloadCompletedInput;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DownloadCompletedInput;->getDownloadedContents()Landroid/adservices/ondevicepersonalization/KeyValueStore;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DownloadCompletedInput;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DownloadCompletedOutput$Builder;-><init>()V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DownloadCompletedOutput$Builder;->addRetainedKey(Ljava/lang/String;)Landroid/adservices/ondevicepersonalization/DownloadCompletedOutput$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DownloadCompletedOutput$Builder;->build()Landroid/adservices/ondevicepersonalization/DownloadCompletedOutput;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DownloadCompletedOutput$Builder;->setRetainedKeys(Ljava/util/List;)Landroid/adservices/ondevicepersonalization/DownloadCompletedOutput$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DownloadCompletedOutput;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DownloadCompletedOutput;->getRetainedKeys()Ljava/util/List;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DownloadCompletedOutput;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DownloadCompletedOutputParcel$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DownloadCompletedOutputParcel$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DownloadCompletedOutputParcel;->describeContents()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DownloadCompletedOutputParcel;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DownloadInputParcel$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DownloadInputParcel$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DownloadInputParcel;->describeContents()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DownloadInputParcel;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DownloadInputParcel;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/DownloadInputParcel;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventInput;-><init>(Landroid/adservices/ondevicepersonalization/RequestLogRecord;Landroid/os/PersistableBundle;)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventInput;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventInput;->getParameters()Landroid/os/PersistableBundle;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventInput;->getRequestLogRecord()Landroid/adservices/ondevicepersonalization/RequestLogRecord;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventInput;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventInputParcel$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventInputParcel$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventInputParcel;->describeContents()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventInputParcel;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventLogRecord$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventLogRecord$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventLogRecord$Builder;-><init>()V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventLogRecord$Builder;->build()Landroid/adservices/ondevicepersonalization/EventLogRecord;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventLogRecord$Builder;->setData(Landroid/content/ContentValues;)Landroid/adservices/ondevicepersonalization/EventLogRecord$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventLogRecord$Builder;->setRequestLogRecord(Landroid/adservices/ondevicepersonalization/RequestLogRecord;)Landroid/adservices/ondevicepersonalization/EventLogRecord$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventLogRecord$Builder;->setRowIndex(I)Landroid/adservices/ondevicepersonalization/EventLogRecord$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventLogRecord$Builder;->setType(I)Landroid/adservices/ondevicepersonalization/EventLogRecord$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventLogRecord;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventLogRecord;->describeContents()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventLogRecord;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventLogRecord;->getData()Landroid/content/ContentValues;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventLogRecord;->getRequestLogRecord()Landroid/adservices/ondevicepersonalization/RequestLogRecord;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventLogRecord;->getRowIndex()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventLogRecord;->getTime()Ljava/time/Instant;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventLogRecord;->getType()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventLogRecord;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventLogRecord;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventOutput$Builder;-><init>()V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventOutput$Builder;->build()Landroid/adservices/ondevicepersonalization/EventOutput;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventOutput$Builder;->setEventLogRecord(Landroid/adservices/ondevicepersonalization/EventLogRecord;)Landroid/adservices/ondevicepersonalization/EventOutput$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventOutput;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventOutput;->getEventLogRecord()Landroid/adservices/ondevicepersonalization/EventLogRecord;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventOutput;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventOutputParcel$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventOutputParcel$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventOutputParcel;->describeContents()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventOutputParcel;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventUrlProvider;->createEventTrackingUrlWithRedirect(Landroid/os/PersistableBundle;Landroid/net/Uri;)Landroid/net/Uri;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/EventUrlProvider;->createEventTrackingUrlWithResponse(Landroid/os/PersistableBundle;[BLjava/lang/String;)Landroid/net/Uri;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteInIsolatedServiceRequest$Builder;-><init>(Landroid/content/ComponentName;)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteInIsolatedServiceRequest$Builder;->build()Landroid/adservices/ondevicepersonalization/ExecuteInIsolatedServiceRequest;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteInIsolatedServiceRequest$Builder;->setAppParams(Landroid/os/PersistableBundle;)Landroid/adservices/ondevicepersonalization/ExecuteInIsolatedServiceRequest$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteInIsolatedServiceRequest$Builder;->setOutputSpec(Landroid/adservices/ondevicepersonalization/ExecuteInIsolatedServiceRequest$OutputSpec;)Landroid/adservices/ondevicepersonalization/ExecuteInIsolatedServiceRequest$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteInIsolatedServiceRequest$OutputSpec;->DEFAULT:Landroid/adservices/ondevicepersonalization/ExecuteInIsolatedServiceRequest$OutputSpec;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteInIsolatedServiceRequest$OutputSpec;->OUTPUT_TYPE_BEST_VALUE:I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteInIsolatedServiceRequest$OutputSpec;->OUTPUT_TYPE_NULL:I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteInIsolatedServiceRequest$OutputSpec;->buildBestValueSpec(I)Landroid/adservices/ondevicepersonalization/ExecuteInIsolatedServiceRequest$OutputSpec;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteInIsolatedServiceRequest$OutputSpec;->getMaxIntValue()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteInIsolatedServiceRequest$OutputSpec;->getOutputType()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteInIsolatedServiceRequest;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteInIsolatedServiceRequest;->getAppParams()Landroid/os/PersistableBundle;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteInIsolatedServiceRequest;->getOutputSpec()Landroid/adservices/ondevicepersonalization/ExecuteInIsolatedServiceRequest$OutputSpec;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteInIsolatedServiceRequest;->getService()Landroid/content/ComponentName;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteInIsolatedServiceRequest;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteInIsolatedServiceResponse;-><init>(Landroid/adservices/ondevicepersonalization/SurfacePackageToken;I)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteInIsolatedServiceResponse;->DEFAULT_BEST_VALUE:I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteInIsolatedServiceResponse;->getBestValue()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteInIsolatedServiceResponse;->getSurfacePackageToken()Landroid/adservices/ondevicepersonalization/SurfacePackageToken;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteInput;-><init>(Ljava/lang/String;Landroid/os/PersistableBundle;)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteInput;->getAppPackageName()Ljava/lang/String;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteInput;->getAppParams()Landroid/os/PersistableBundle;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteInputParcel$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteInputParcel$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteInputParcel;->describeContents()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteInputParcel;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteOptionsParcel$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteOptionsParcel$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteOptionsParcel;->describeContents()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteOptionsParcel;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteOutput$Builder;-><init>()V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteOutput$Builder;->addEventLogRecord(Landroid/adservices/ondevicepersonalization/EventLogRecord;)Landroid/adservices/ondevicepersonalization/ExecuteOutput$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteOutput$Builder;->build()Landroid/adservices/ondevicepersonalization/ExecuteOutput;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteOutput$Builder;->setBestValue(I)Landroid/adservices/ondevicepersonalization/ExecuteOutput$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteOutput$Builder;->setEventLogRecords(Ljava/util/List;)Landroid/adservices/ondevicepersonalization/ExecuteOutput$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteOutput$Builder;->setOutputData([B)Landroid/adservices/ondevicepersonalization/ExecuteOutput$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteOutput$Builder;->setRenderingConfig(Landroid/adservices/ondevicepersonalization/RenderingConfig;)Landroid/adservices/ondevicepersonalization/ExecuteOutput$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteOutput$Builder;->setRequestLogRecord(Landroid/adservices/ondevicepersonalization/RequestLogRecord;)Landroid/adservices/ondevicepersonalization/ExecuteOutput$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteOutput;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteOutput;->getBestValue()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteOutput;->getEventLogRecords()Ljava/util/List;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteOutput;->getOutputData()[B,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteOutput;->getRenderingConfig()Landroid/adservices/ondevicepersonalization/RenderingConfig;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteOutput;->getRequestLogRecord()Landroid/adservices/ondevicepersonalization/RequestLogRecord;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteOutput;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteOutputParcel$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteOutputParcel$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteOutputParcel;->describeContents()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/ExecuteOutputParcel;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/FederatedComputeInput$Builder;-><init>()V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/FederatedComputeInput$Builder;->build()Landroid/adservices/ondevicepersonalization/FederatedComputeInput;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/FederatedComputeInput$Builder;->setPopulationName(Ljava/lang/String;)Landroid/adservices/ondevicepersonalization/FederatedComputeInput$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/FederatedComputeInput;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/FederatedComputeInput;->getPopulationName()Ljava/lang/String;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/FederatedComputeInput;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/FederatedComputeScheduleRequest;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/FederatedComputeScheduleRequest;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/FederatedComputeScheduleResponse;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/FederatedComputeScheduleResponse;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/FederatedComputeScheduler$Params;-><init>(Landroid/adservices/ondevicepersonalization/TrainingInterval;)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/FederatedComputeScheduler$Params;->getTrainingInterval()Landroid/adservices/ondevicepersonalization/TrainingInterval;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/FederatedComputeScheduler;->cancel(Landroid/adservices/ondevicepersonalization/FederatedComputeInput;)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/FederatedComputeScheduler;->schedule(Landroid/adservices/ondevicepersonalization/FederatedComputeScheduler$Params;Landroid/adservices/ondevicepersonalization/FederatedComputeInput;)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/InferenceInput$Builder;-><init>(Landroid/adservices/ondevicepersonalization/InferenceInput$Params;[Ljava/lang/Object;Landroid/adservices/ondevicepersonalization/InferenceOutput;)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/InferenceInput$Builder;->build()Landroid/adservices/ondevicepersonalization/InferenceInput;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/InferenceInput$Builder;->setBatchSize(I)Landroid/adservices/ondevicepersonalization/InferenceInput$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/InferenceInput$Builder;->setExpectedOutputStructure(Landroid/adservices/ondevicepersonalization/InferenceOutput;)Landroid/adservices/ondevicepersonalization/InferenceInput$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/InferenceInput$Builder;->setInputData([Ljava/lang/Object;)Landroid/adservices/ondevicepersonalization/InferenceInput$Builder;,public-api,system-api,test-api
