Landroid/adservices/ondevicepersonalization/AppInfo$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/OnDevicePersonalizationManager$ExecuteResult;->getOutputData()[B,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/OnDevicePersonalizationManager$ExecuteResult;->getSurfacePackageToken()Landroid/adservices/ondevicepersonalization/SurfacePackageToken;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/OnDevicePersonalizationManager;->execute(Landroid/content/ComponentName;Landroid/os/PersistableBundle;Ljava/util/concurrent/Executor;Landroid/os/OutcomeReceiver;)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/OnDevicePersonalizationManager;->executeInIsolatedService(Landroid/adservices/ondevicepersonalization/ExecuteInIsolatedServiceRequest;Ljava/util/concurrent/Executor;Landroid/os/OutcomeReceiver;)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/OnDevicePersonalizationManager;->requestSurfacePackage(Landroid/adservices/ondevicepersonalization/SurfacePackageToken;Landroid/os/IBinder;IIILjava/util/concurrent/Executor;Landroid/os/OutcomeReceiver;)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/OnDevicePersonalizationPermissions;->MODIFY_ONDEVICEPERSONALIZATION_STATE:Ljava/lang/String;,system-api,test-api
Landroid/adservices/ondevicepersonalization/OnDevicePersonalizationPermissions;->NOTIFY_MEASUREMENT_EVENT:Ljava/lang/String;,system-api,test-api
Landroid/adservices/ondevicepersonalization/OnDevicePersonalizationSystemEventManager$1$$ExternalSyntheticLambda0;->run()V,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/OnDevicePersonalizationSystemEventManager$1$$ExternalSyntheticLambda1;->run()V,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/OnDevicePersonalizationSystemEventManager;->notifyMeasurementEvent(Landroid/adservices/ondevicepersonalization/MeasurementWebTriggerEventParams;Ljava/util/concurrent/Executor;Landroid/os/OutcomeReceiver;)V,system-api,test-api
Landroid/adservices/ondevicepersonalization/RemoteDataImpl;->get(Ljava/lang/String;)[B,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RemoteDataImpl;->keySet()Ljava/util/Set;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderInput;-><init>(IILandroid/adservices/ondevicepersonalization/RenderingConfig;)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderInput;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderInput;->getHeight()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderInput;->getRenderingConfig()Landroid/adservices/ondevicepersonalization/RenderingConfig;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderInput;->getWidth()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderInput;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderInputParcel$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderInputParcel$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderInputParcel;->describeContents()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderInputParcel;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderOutput$Builder;-><init>()V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderOutput$Builder;->build()Landroid/adservices/ondevicepersonalization/RenderOutput;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderOutput$Builder;->setContent(Ljava/lang/String;)Landroid/adservices/ondevicepersonalization/RenderOutput$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderOutput$Builder;->setTemplateId(Ljava/lang/String;)Landroid/adservices/ondevicepersonalization/RenderOutput$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderOutput$Builder;->setTemplateParams(Landroid/os/PersistableBundle;)Landroid/adservices/ondevicepersonalization/RenderOutput$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderOutput;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderOutput;->getContent()Ljava/lang/String;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderOutput;->getTemplateId()Ljava/lang/String;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderOutput;->getTemplateParams()Landroid/os/PersistableBundle;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderOutput;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderOutputParcel$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderOutputParcel$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderOutputParcel;->describeContents()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderOutputParcel;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderingConfig$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderingConfig$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderingConfig$Builder;-><init>()V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderingConfig$Builder;->addKey(Ljava/lang/String;)Landroid/adservices/ondevicepersonalization/RenderingConfig$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderingConfig$Builder;->build()Landroid/adservices/ondevicepersonalization/RenderingConfig;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderingConfig$Builder;->setKeys(Ljava/util/List;)Landroid/adservices/ondevicepersonalization/RenderingConfig$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderingConfig;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderingConfig;->describeContents()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderingConfig;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderingConfig;->getKeys()Ljava/util/List;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderingConfig;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RenderingConfig;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RequestLogRecord$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RequestLogRecord$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RequestLogRecord$Builder;-><init>()V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RequestLogRecord$Builder;->addRow(Landroid/content/ContentValues;)Landroid/adservices/ondevicepersonalization/RequestLogRecord$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RequestLogRecord$Builder;->build()Landroid/adservices/ondevicepersonalization/RequestLogRecord;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RequestLogRecord$Builder;->setRows(Ljava/util/List;)Landroid/adservices/ondevicepersonalization/RequestLogRecord$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RequestLogRecord;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RequestLogRecord;->describeContents()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RequestLogRecord;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RequestLogRecord;->getRows()Ljava/util/List;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RequestLogRecord;->getTime()Ljava/time/Instant;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RequestLogRecord;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/RequestLogRecord;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExampleRecord$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExampleRecord$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExampleRecord$Builder;-><init>()V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExampleRecord$Builder;->build()Landroid/adservices/ondevicepersonalization/TrainingExampleRecord;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExampleRecord$Builder;->setResumptionToken([B)Landroid/adservices/ondevicepersonalization/TrainingExampleRecord$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExampleRecord$Builder;->setTrainingExample([B)Landroid/adservices/ondevicepersonalization/TrainingExampleRecord$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExampleRecord;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExampleRecord;->describeContents()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExampleRecord;->getResumptionToken()[B,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExampleRecord;->getTrainingExample()[B,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExampleRecord;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesInput;-><init>(Ljava/lang/String;Ljava/lang/String;[BLjava/lang/String;)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesInput;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesInput;->getCollectionName()Ljava/lang/String;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesInput;->getPopulationName()Ljava/lang/String;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesInput;->getResumptionToken()[B,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesInput;->getTaskName()Ljava/lang/String;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesInput;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesInputParcel$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesInputParcel$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesInputParcel;->describeContents()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesInputParcel;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesOutput$Builder;-><init>()V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesOutput$Builder;->addTrainingExampleRecord(Landroid/adservices/ondevicepersonalization/TrainingExampleRecord;)Landroid/adservices/ondevicepersonalization/TrainingExamplesOutput$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesOutput$Builder;->build()Landroid/adservices/ondevicepersonalization/TrainingExamplesOutput;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesOutput$Builder;->setTrainingExampleRecords(Ljava/util/List;)Landroid/adservices/ondevicepersonalization/TrainingExamplesOutput$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesOutput;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesOutput;->getTrainingExampleRecords()Ljava/util/List;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesOutput;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesOutputParcel$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesOutputParcel$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesOutputParcel;->describeContents()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesOutputParcel;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesOutputParcel;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingExamplesOutputParcel;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingInterval$Builder;-><init>()V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingInterval$Builder;->build()Landroid/adservices/ondevicepersonalization/TrainingInterval;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingInterval$Builder;->setMinimumInterval(Ljava/time/Duration;)Landroid/adservices/ondevicepersonalization/TrainingInterval$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingInterval$Builder;->setSchedulingMode(I)Landroid/adservices/ondevicepersonalization/TrainingInterval$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingInterval;->SCHEDULING_MODE_ONE_TIME:I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingInterval;->SCHEDULING_MODE_RECURRENT:I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingInterval;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingInterval;->getMinimumInterval()Ljava/time/Duration;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingInterval;->getSchedulingMode()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/TrainingInterval;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/UserData$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/UserData$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/UserData;->CREATOR:Landroid/os/Parcelable$Creator;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/UserData;->describeContents()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/UserData;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/UserData;->getAppInfos()Ljava/util/Map;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/UserData;->getAvailableStorageBytes()J,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/UserData;->getBatteryPercentage()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/UserData;->getCarrier()Ljava/lang/String;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/UserData;->getDataNetworkType()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/UserData;->getNetworkCapabilities()Landroid/net/NetworkCapabilities;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/UserData;->getOrientation()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/UserData;->getTimezoneUtcOffset()Ljava/time/Duration;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/UserData;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/UserData;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/WebTriggerInput;-><init>(Landroid/net/Uri;Ljava/lang/String;[B)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/WebTriggerInput;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/WebTriggerInput;->getAppPackageName()Ljava/lang/String;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/WebTriggerInput;->getData()[B,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/WebTriggerInput;->getDestinationUrl()Landroid/net/Uri;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/WebTriggerInput;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/WebTriggerInputParcel$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/WebTriggerInputParcel$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/WebTriggerInputParcel;->describeContents()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/WebTriggerInputParcel;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/WebTriggerOutput$Builder;-><init>()V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/WebTriggerOutput$Builder;->addEventLogRecord(Landroid/adservices/ondevicepersonalization/EventLogRecord;)Landroid/adservices/ondevicepersonalization/WebTriggerOutput$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/WebTriggerOutput$Builder;->build()Landroid/adservices/ondevicepersonalization/WebTriggerOutput;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/WebTriggerOutput$Builder;->setEventLogRecords(Ljava/util/List;)Landroid/adservices/ondevicepersonalization/WebTriggerOutput$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/WebTriggerOutput$Builder;->setRequestLogRecord(Landroid/adservices/ondevicepersonalization/RequestLogRecord;)Landroid/adservices/ondevicepersonalization/WebTriggerOutput$Builder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/WebTriggerOutput;->equals(Ljava/lang/Object;)Z,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/WebTriggerOutput;->getEventLogRecords()Ljava/util/List;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/WebTriggerOutput;->getRequestLogRecord()Landroid/adservices/ondevicepersonalization/RequestLogRecord;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/WebTriggerOutput;->hashCode()I,core-platform-api,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/WebTriggerOutputParcel$1;->createFromParcel(Landroid/os/Parcel;)Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/WebTriggerOutputParcel$1;->newArray(I)[Ljava/lang/Object;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/WebTriggerOutputParcel;->describeContents()I,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/WebTriggerOutputParcel;->writeToParcel(Landroid/os/Parcel;I)V,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IDataAccessService$Default;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IDataAccessService$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IDataAccessService$Stub;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IDataAccessService$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IDataAccessServiceCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IDataAccessServiceCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IDataAccessServiceCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IDataAccessServiceCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IExecuteCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IExecuteCallback$Stub$Proxy;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IExecuteCallback$Stub;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IExecuteCallback$Stub;->onTransact(ILandroid/os/Parcel;Landroid/os/Parcel;I)Z,public-api,system-api,test-api
Landroid/adservices/ondevicepersonalization/aidl/IFederatedComputeCallback$Default;->asBinder()Landroid/os/IBinder;,public-api,system-api,test-api
